comment_id,animosity
k9z5md7,0
k9z5y0d,0
k9z6452,0
k9z7qgt,0
k9z7qtx,0
k9z7tg6,1
k9z7ywz,1
k9z8el8,1
k9z9gq3,1
k9z9j9q,1
k9za7k3,0
k9za8rr,0
k9zbhpu,1
k9zbyzq,1
k9zd0gz,1
k9zdwft,0
k9zea29,1
k9zeip1,1
k9zevmo,1
k9zgwn0,0
k9zhd6n,1
k9zhvtp,0
k9zibuf,0
k9zidkx,0
k9zj66a,0
k9zja0q,1
k9zjwba,0
k9zjysi,1
k9zk9gh,0
k9zl8gg,0
k9zm9sl,1
k9zmlsq,0
k9znixs,1
k9zol1y,0
k9zotky,0
k9zpph9,1
k9zpzgz,0
k9zq3jz,1
k9zqg2f,0
k9zqq8a,0
k9zqwrr,1
k9zr4vp,0
k9zrmhk,1
k9zrnxs,0
k9zrqlp,0
k9zrynq,0
k9zs7m7,1
k9zsj9l,1
k9zuabd,1
k9zuh4f,0
k9zvnlz,0
k9zw6o7,0
k9zwrh7,0
k9zwxqc,1
k9zwzti,1
k9zx5e3,0
k9zy8zj,0
k9zzkh4,0
ka00r47,0
ka01h1p,1
ka01js3,0
ka02egy,0
ka046vz,0
ka04cza,1
ka04jbc,1
ka04mcf,1
ka04q36,1
ka04vgo,0
ka0521w,1
ka05fvk,0
ka06vzd,1
ka07ygu,0
ka08i1l,1
ka08p8v,1
ka08tdk,0
ka09is4,0
ka09j5t,1
ka09vst,0
ka0b7xg,1
ka0bqd7,0
ka0d7uh,0
ka0fv13,0
ka0jb9y,1
ka0so9q,1
ka0ujb0,1
ka0urcr,1
ka12bu4,0
ka1f8ur,0
ka1m6w3,0
ka1rfkv,0
ka1sj0n,1
ka1w8uh,0
ka254p9,1
ka2aai5,0
ka2id6m,0
ka2inx1,1
ka2j1ci,0
ka2j5of,1
ka2jojg,1
ka2l5pk,0
ka3i84t,0
kabqext,1
kah05ge,0
kah0cts,1
kah0wsy,0
kahl2xi,0
jvzwbhc,0
jvzx2ai,0
jvzx9y6,0
jvzxu06,1
jvzzt5a,0
jvzzwln,0
jw00huj,0
jw065tb,1
jw07047,0
jw0bavj,0
jxpqjp9,0
jxpqulm,0
jxprtxn,0
jxpsaw8,0
jxpsiz0,0
jxptqdw,0
jxpvmf5,0
jxpww3s,1
jxpx778,1
jxpxo4r,0
jtqla3o,0
jtqm3ab,0
jtqm565,0
jtqmuhm,0
jtr2ej4,1
jtr35f2,0
jtr5frr,1
jtr6kyg,0
hw958s2,0
hw99hkt,0
hw9dx2x,0
hw9nm3e,1
hwa1ob0,0
hwa2d7v,0
hwc33qn,0
g8axvuv,0
g8axvve,0
g8ay6eb,1
g8ay94a,0
g8aycy2,0
g8aydbt,0
g8ayjgo,0
g8aylgk,0
g8aymjc,0
g8ayz3x,0
g8az0we,1
g8az64r,0
g8azeo4,1
g8b07bt,0
g8b0dmq,0
g8b189h,1
g8b1fzu,0
g8b243l,0
g8b4s0k,0
g8bbybz,0
g8dbfyg,1
g8ds05g,1
g8dtiu8,0
g8dzlyc,0
igrpqf1,0
igrqshc,0
igrrpin,0
igrryfn,0
igrs0vv,0
igrsrlu,0
igrvre7,0
igrx0mu,0
igrxj73,0
igry1zd,0
igrykai,0
igsib0q,1
k6ld0qm,1
k6ld9y1,0
k6ledw0,1
k6lellg,1
k6leyh6,0
k6lfcx8,0
k6lfer7,0
k6lfn8u,0
k6lfuv5,0
k6lfz8x,0
k6lg4r3,0
k6lg98c,0
k6lgusg,0
k6lhftt,0
k6lhibn,0
k6lho52,1
k6lhyas,0
k6li4vb,1
k6li7j1,0
k6li9u5,0
k6ligas,0
k6ljt6o,0
k6lk36n,1
k6lk5h0,0
k6lk729,1
k6lk7lr,0
k6lk95b,1
k6lk966,0
k6lka0l,0
k6lka7q,1
k6lkau5,0
k6lklh1,1
k6lknvw,1
k6lkoew,1
k6lkohk,0
k6lkqvz,0
k6lkrby,1
k6lkt8u,0
k6lkvz4,1
k6lkwik,1
k6lkynb,0
k6ll6qw,0
k6ll8ta,0
k6lleth,1
k6llh3t,0
k6llhr6,0
k6lllrf,0
k6llq6l,0
k6llrsl,0
k6llwbw,1
k6llwhr,0
k6llxet,1
k6lm2kl,1
k6lm2sb,1
k6lm8ak,0
k6lmatj,1
k6lmgb5,0
k6lmhtt,1
k6lmj47,1
k6lmnsb,1
k6lmoob,1
k6lmosb,0
k6lmrgl,1
k6lmtgo,0
k6lmtls,0
k6lmue9,0
k6lmw1k,0
k6lmw43,0
k6ln0f6,0
k6ln3lj,0
k6ln6z9,0
k6ln7iv,1
k6ln88k,0
k6ln9sn,1
k6lncpg,0
k6lndew,0
k6lno3y,0
k6lnwk7,1
k6lnxsh,0
k6lo2nv,0
k6lo30t,0
k6lo5ut,0
k6lo5uy,1
k6lo7sw,1
k6lo9q2,1
k6loc1f,0
k6lodkr,1
k6loemt,0
k6lofhm,0
k6log2t,0
k6loh1g,0
k6lohoj,1
k6loimo,0
k6loj75,0
k6loje7,0
k6lom6k,0
k6lomim,0
k6lopfh,0
k6losnp,0
k6lotdo,0
k6loteg,0
k6loupk,0
k6loxd2,0
k6loxzr,0
k6loyoc,1
k6loyvs,1
k6lp032,0
k6lp2fu,0
k6lp3ru,1
k6lp3tu,0
k6lp4wr,0
k6lp5p1,1
k6lp7cq,0
k6lpa32,1
k6lpb1a,0
k6lpb1p,0
k6lpb6h,0
k6lpcd9,0
k6lpckw,0
k6lpcx4,1
k6lphd9,1
k6lpi88,0
k6lpitv,0
k6lpju9,1
k6lpl5b,1
k6lpmw7,1
k6lpnpl,1
k6lps6p,0
k6lpsne,0
k6lptte,0
k6lpupv,0
k6lpx41,1
k6lpxrx,0
k6lpyls,1
k6lq0tf,0
k6lq1dj,1
k6lq2op,1
k6lq3nh,0
k6lq8u5,0
k6lq92v,0
k6lqbcm,1
k6lqcqs,1
k6lqg6u,0
k6lqk1z,1
k6lqkkw,1
k6lql9d,1
k6lqmuk,1
k6lqnlg,0
k6lqnvt,1
k6lqq9g,0
k6lqs2j,1
k6lqs8x,0
k6lqti5,0
k6lqty3,1
k6lqv6g,1
k6lqwmg,0
k6lr1ea,1
k6lr2ta,0
k6lr77p,0
k6lr7rr,0
k6lrbzl,0
k6lrf2t,0
k6lrgnu,0
k6lrh70,0
k6lrhi2,0
k6lrhp9,1
k6lrjch,0
k6lrk3m,0
k6lrkx8,1
k6lrll1,0
k6lrndz,1
k6lroah,1
k6lrsnb,1
k6lrtv6,1
k6lrwbi,0
k6ls0uz,1
k6ls27x,1
k6ls2mc,1
k6ls3dr,0
k6ls5ia,0
k6ls5pv,0
k6ls64j,1
k6ls68r,0
k6ls8g6,1
k6ls92s,0
k6lsde2,0
k6lsdpb,0
k6lsee1,1
k6lsfdo,0
k6lsh02,0
k6lshzh,1
k6lsisl,1
k6lsjwo,1
k6lsmv1,0
k6lsnmc,0
k6lso61,1
k6lsoml,0
k6lsrmy,0
k6lsvf6,0
k6lsvrf,0
k6lsvz3,0
k6lswd4,0
k6lsxoe,0
k6lsyk1,1
k6lszxg,1
k6lt071,0
k6lt262,1
k6lt2kf,1
k6lt589,0
k6lt5gt,1
k6lt7ya,0
k6lt83v,1
k6lt9v4,1
k6ltavh,1
k6ltbcn,0
k6ltbws,0
k6lte1l,0
k6lthkn,0
k6ltjaq,1
k6ltk5v,0
k6ltkl7,0
k6ltlms,1
k6ltm66,1
k6lto2f,1
k6ltozs,1
k6ltp14,1
k6ltrkc,1
k6ltrrt,1
k6ltu40,0
k6ltu7r,1
k6ltuo7,0
k6ltvdj,0
k6ltwd3,1
k6ltx65,1
k6ltxnw,1
k6ltyce,1
k6lu04a,0
k6lu0c1,0
k6lu1bt,0
k6lu3c5,1
k6lu5yi,1
k6lubn7,0
k6lubyx,1
k6luc8n,1
k6lufbi,1
k6lughw,1
k6luhm1,1
k6luhwm,0
k6lui5y,0
k6lujyd,0
k6lunuk,1
k6luoup,1
k6lupyq,1
k6lupzq,0
k6lur33,1
k6luswe,0
k6luuwd,1
k6luy4e,0
k6lv1ik,0
k6lv4jc,0
k6lv53o,0
k6lv5a8,1
k6lv727,1
k6lv7mb,0
k6lv8pt,1
k6lv9jp,0
k6lvbps,0
k6lvdl9,0
k6lvf88,1
k6lvg19,0
k6lvgna,1
k6lvgvj,0
k6lvikk,0
k6lvizn,0
k6lvjza,1
k6lvlol,0
k6lvlvm,0
k6lvmts,0
k6lvngi,0
k6lvp1k,0
k6lvpfv,1
k6lvr64,0
k6lvrzq,1
k6lvum3,1
k6lvw11,0
k6lvww1,1
k6lvxc9,0
k6lvy6h,0
k6lvz2q,1
k6lvzy2,0
k6lw56y,0
k6lw74u,0
k6lw8da,1
k6lw8vi,0
k6lwbz6,0
k6lwc1b,0
k6lwc8a,0
k6lwd2x,0
k6lwd98,0
k6lwede,0
k6lwf3v,1
k6lwghj,1
k6lwh8d,1
k6lwho8,0
k6lwiin,0
k6lwism,0
k6lwlrr,0
k6lwmnb,1
k6lwn8z,1
k6lwnq8,1
k6lwojw,0
k6lwp7q,1
k6lwseq,1
k6lwsov,0
k6lwuiu,0
k6lwvbm,1
k6lwx9v,0
k6lwxha,1
k6lwxy0,0
k6lwycp,0
k6lwz88,0
k6lx2tv,0
k6lx8u1,0
k6lx92z,1
k6lxb0l,0
k6lxb8l,1
k6lxew3,1
k6lxgmv,0
k6lxgzo,0
k6lxh59,0
k6lxiuk,0
k6lxlua,0
k6lxmb0,0
k6lxo7e,0
k6lxqub,0
k6lxrxc,1
k6lxsup,0
k6lxt1e,1
k6lxxr1,1
k6lxxzu,0
k6lxyi8,0
k6lxyvh,0
k6ly327,1
k6ly3ac,0
k6ly3cq,0
k6ly4gy,0
k6ly89c,1
k6ly94m,0
k6lya1j,0
k6lyaql,0
k6lyb5e,0
k6lyb8g,0
k6lyccs,0
k6lye1l,0
k6lyhwb,0
k6lyigu,0
k6lyob1,0
k6lyrbm,0
k6lysq0,0
k6lyszg,1
k6lyt0t,1
k6lyvv6,0
k6lyxdh,1
k6lz0kn,0
k6lz1c1,1
k6lz29l,1
k6lz5pv,0
k6lz8ll,0
k6lzafq,1
k6lzaph,0
k6lzauk,0
k6lzdqh,0
k6lzeey,1
k6lzf1c,0
k6lzg5t,0
k6lzgbr,1
k6lziat,0
k6lzihy,0
k6lzjl5,0
k6lzkqj,0
k6lzn3j,0
k6lzr9a,0
k6lzt29,0
k6lzvte,0
k6lzwwb,0
k6lzxgw,0
k6m02xr,0
k6m02zi,1
k6m03ge,1
k6m04gl,0
k6m079g,1
k6m07uo,0
k6m07xn,0
k6m0abi,0
k6m0cks,0
k6m0dot,0
k6m0kt6,1
k6m0ngf,1
k6m0nu9,1
k6m0opl,1
k6m0pob,1
k6m0q9g,0
k6m0ra7,0
k6m0rf2,0
k6m0rm4,1
k6m0s6q,0
k6m0s83,1
k6m0sll,0
k6m0wad,1
k6m0x27,0
k6m0zrd,0
k6m107f,0
k6m10uu,0
k6m12ez,0
k6m16rh,0
k6m172q,0
k6m17lk,1
k6m1c3i,0
k6m1cm2,1
k6m1gpr,0
k6m1hbd,1
k6m1j7y,1
k6m1jjm,0
k6m1lno,1
k6m1lpb,1
k6m1m1x,0
k6m1mry,1
k6m1o11,0
k6m1oeu,1
k6m1qtd,1
k6m1tl3,0
k6m1vvw,0
k6m1yp9,1
k6m203f,1
k6m21yb,0
k6m222k,1
k6m24es,1
k6m25ft,0
k6m278x,0
k6m27ph,0
k6m28ww,0
k6m2asx,0
k6m2boe,0
k6m2c9x,0
k6m2d3w,1
k6m2fv9,0
k6m2kv6,0
k6m2m1h,0
k6m2nf0,1
k6m2ojq,0
k6m2pfg,1
k6m2rpo,0
k6m2ryg,0
k6m2s2r,0
k6m2t6x,0
k6m2tdm,1
k6m2x4o,0
k6m2xpj,1
k6m2z1x,1
k6m32tu,0
k6m32wc,0
k6m34fr,1
k6m360e,0
k6m365p,1
k6m37qs,1
k6m38uf,1
k6m39cp,0
k6m3aif,0
k6m3i7r,0
k6m3sc8,1
k6m3t6y,1
k6m3wcj,1
k6m3xrj,0
k6m3yk1,0
k6m40im,0
k6m42av,0
k6m42je,0
k6m45ae,1
k6m45mj,1
k6m4644,0
k6m46nj,0
k6m47o5,0
k6m47xf,0
k6m4epf,0
k6m4iis,1
k6m4l2j,0
k6m4ljk,1
k6m4o70,0
k6m502s,1
k6m50q4,0
k6m53yk,0
k6m57kd,0
k6m586e,1
k6m5acp,0
k6m5bev,0
k6m5dqx,1
k6m5ebg,0
k6m5enk,1
k6m5foi,0
k6m5q6f,0
k6m5xzd,0
k6m5zw5,1
k6m61g0,0
k6m628x,1
k6m62o2,1
k6m665h,1
k6m6b17,0
k6m6ctb,0
k6m6ey1,1
k6m6gxv,0
k6m6ho4,1
k6m6hxf,0
k6m6lqc,1
k6m6pqu,1
k6m6uwk,0
k6m6w70,1
k6m6wlu,0
k6m6xb2,1
k6m6zz7,1
k6m73vb,0
k6m742e,0
k6m778r,1
k6m77sr,1
k6m787o,0
k6m79ec,0
k6m79u6,0
k6m7d69,0
k6m7fe5,0
k6m7fux,1
k6m7g2f,0
k6m7mta,0
k6m7rl7,0
k6m7rv7,0
k6m7sc3,0
k6m7v5b,1
k6m7wi4,0
k6m7xr3,0
k6m7ybr,0
k6m7zcr,0
k6m817o,1
k6m81cy,1
k6m8830,0
k6m8983,0
k6m89ox,0
k6m8ab0,0
k6m8b70,1
k6m8ggc,0
k6m8hkc,0
k6m8jdi,0
k6m8knv,1
k6m8pws,1
k6m8qkh,0
k6m8t7p,0
k6m8uk0,1
k6m8ykj,0
k6m8z1j,1
k6m90vr,0
k6m97ug,0
k6m97xu,1
k6m9aru,0
k6m9b0i,0
k6m9b5a,0
k6m9ev6,1
k6m9f7m,1
k6m9f9c,1
k6m9gci,1
k6m9hb0,0
k6m9idz,0
k6m9ioh,0
k6m9iq9,1
k6m9l4s,0
k6m9n68,0
k6m9px8,1
k6m9twf,1
k6m9v14,0
k6m9wdh,1
k6m9znb,1
k6m9zwk,1
k6ma0a4,0
k6ma0vo,0
k6ma6ju,1
k6ma8p4,1
k6mafc9,0
k6mai03,0
k6malj0,0
k6maltv,0
k6man0x,0
k6map50,1
k6mapaf,0
k6maq2z,1
k6maz6n,1
k6mb06j,1
k6mb0tq,1
k6mb1fa,0
k6mb4cr,1
k6mb4cw,1
k6mb50m,0
k6mb7yn,1
k6mb8g0,1
k6mbbrw,0
k6mbbu9,1
k6mbdcy,1
k6mbe42,0
k6mbeq0,0
k6mbf9x,0
k6mbprx,1
k6mbpvm,1
k6mbqwt,1
k6mbr9e,0
k6mbwtw,1
k6mbxzj,1
k6mby6a,0
k6mbym6,0
k6mbzwt,0
k6mc54y,1
k6mc9do,0
k6mcc4n,0
k6mci2z,1
k6mcoqg,1
k6mcqmy,1
k6mcr6i,1
k6mcwho,0
k6mczj0,1
k6md06o,1
k6md1m9,1
k6md1x7,0
k6md7as,0
k6md7f9,1
k6md7jn,1
k6mdg4d,0
k6mdj8u,0
k6mdp5t,1
k6mdqcj,0
k6mdrdy,1
k6mds5d,0
k6mdtaq,0
k6mdwaa,0
k6mdx2o,0
k6me19q,0
k6me6z5,0
k6me9ga,0
k6meckc,0
k6mehiq,0
k6mek92,0
k6melh1,0
k6memg0,0
k6meo2u,0
k6meo63,1
k6mep1f,1
k6mepha,0
k6mf04r,1
k6mf2li,0
k6mf2q8,0
k6mf68z,0
k6mf7c9,1
k6mf7n0,0
k6mfcmc,1
k6mfeg5,0
k6mfei3,0
k6mfgej,0
k6mfu5v,0
k6mfvxs,0
k6mfylu,0
k6mg0ab,1
k6mg1pc,1
k6mg5is,1
k6mg6s4,1
k6mg7r5,0
k6mg889,0
k6mg8gq,1
k6mghai,0
k6mgiex,0
k6mgjp6,1
k6mglql,0
k6mgnw1,0
k6mgocu,0
k6mgphn,0
k6mgr3t,0
k6mgs6t,1
k6mgtj8,0
k6mh1aq,0
k6mh9f5,0
k6mhbti,1
k6mhbv2,1
k6mhdb4,1
k6mhexb,1
k6mhhcf,1
k6mhm1p,0
k6mhohu,0
k6mhr31,0
k6mhrt7,1
k6mhw76,1
k6mi0ie,0
k6mi0yk,1
k6mi2le,0
k6mi5vv,1
k6mi6kq,1
k6mi9qo,1
k6mibk4,1
k6micm2,0
k6mijpp,0
k6miqw9,1
k6mix3e,0
k6mj2ob,1
k6mj7ih,1
k6mjbol,1
k6mjf31,0
k6mjhz4,0
k6mji5m,0
k6mjoyh,0
k6mjqqu,0
k6mjs3j,0
k6mjstc,0
k6mjtoa,1
k6mjum4,1
k6mjvd2,0
k6mjvge,1
k6mk1wo,0
k6mk2ti,0
k6mkbc7,0
k6mkdje,0
k6mkieq,0
k6mkj6w,0
k6mkkfj,1
k6mkl1u,0
k6mkl8d,1
k6mknzf,0
k6mkoz8,1
k6mkpgb,0
k6mkrlb,0
k6mksyh,0
k6mktt1,0
k6mkvs3,1
k6mkzqo,0
k6ml4g1,0
k6ml807,1
k6ml8bl,0
k6mlatf,1
k6mlcnz,0
k6mld3y,0
k6mlg5c,1
k6mlgt3,0
k6mlihu,0
k6mllbe,1
k6mlqb9,0
k6mltlw,1
k6mlux1,0
k6mlx7z,0
k6mlyf9,0
k6mlyhe,0
k6mm3op,0
k6mm4ub,0
k6mm5jn,0
k6mm6r9,0
k6mm8wt,0
k6mmd9q,1
k6mmdke,0
k6mmfex,1
k6mmid5,1
k6mmj5n,0
k6mmk51,1
k6mmmcc,0
k6mmohx,0
k6mmppi,0
k6mmqay,0
k6mmr8x,1
k6mn23r,0
k6mn271,1
k6mn33j,1
k6mnaec,1
k6mnb9c,0
k6mnbsh,0
k6mnd71,1
k6mne53,0
k6mniww,0
k6mnmul,0
k6mnmxx,0
k6mnnyf,1
k6mnoca,1
k6mnpom,0
k6mnqjb,1
k6mnxaq,0
k6mnxzd,0
k6mo06k,0
k6mo53z,0
k6moe4f,1
k6moey0,0
k6mofr6,0
k6mofyi,1
k6moigc,0
k6moizp,0
k6moknj,1
k6mokvu,1
k6moofq,0
k6mopl4,0
k6mopqa,0
k6moqca,1
k6moqgi,0
k6mosd0,0
k6motvh,0
k6movyt,1
k6mowt4,0
k6mp0sr,0
k6mp0tk,0
k6mp7ul,1
k6mpcof,0
k6mpfdp,0
k6mpi26,1
k6mpii6,1
k6mplfv,1
k6mpm1a,0
k6mpntr,1
k6mpq1d,0
k6mps1m,0
k6mpvf5,0
k6mpw68,0
k6mpw9b,1
k6mpway,0
k6mpx3v,0
k6mpxrd,0
k6mq0al,1
k6mq0b3,0
k6mq0d4,0
k6mq0z5,1
k6mq4it,0
k6mq86v,0
k6mq95e,1
k6mqa9t,0
k6mqbmt,0
k6mqgwz,1
k6mqjmj,0
k6mqm1x,0
k6mqpon,0
k6mqrwe,0
k6mqups,0
k6mqx3t,0
k6mqzj3,1
k6mqzpa,0
k6mr1bb,0
k6mr2b8,0
k6mr40q,0
k6mr6i8,1
k6mrdc8,0
k6mre5n,1
k6mrep8,0
k6mrigq,1
k6mrin2,0
k6mrl3r,0
k6mro3j,1
k6mrrlh,0
k6mrwi6,0
k6ms01u,1
k6ms0b0,1
k6ms1mo,1
k6msj7u,0
k6msvi8,1
k6mswi2,1
k6mswq5,0
k6msy9t,1
k6msz8n,0
k6mt0d6,1
k6mt1ap,1
k6mt513,0
k6mt6gv,1
k6mtdiy,1
k6mte8r,0
k6mtmef,1
k6mtmyy,1
k6mtrgv,0
k6mtrru,0
k6mu1m5,0
k6mu2j8,1
k6mu2l4,0
k6mu6q6,0
k6mu7qn,1
k6mucik,0
k6mueae,0
k6muf6f,0
k6muoul,0
k6muqzy,0
k6mus2h,0
k6muuye,1
k6muvdm,0
k6muvv6,0
k6mv11z,0
k6mv61e,1
k6mva22,0
k6mvf60,0
k6mvi2s,1
k6mvkjx,0
k6mvlkh,0
k6mvmem,0
k6mvpf0,0
k6mvs8h,0
k6mvuqh,0
k6mwabk,1
k6mwgp5,1
k6mwhpo,1
k6mwn3j,1
k6mwn66,0
k6mwqbf,1
k6mwuc3,0
k6mwv5e,1
k6mww15,1
k6mww9m,0
k6mx4fh,1
k6mx59k,1
k6mx9lv,1
k6mx9t8,1
k6mxkrs,0
k6mxlbs,0
k6mxmbv,1
k6mxqun,0
k6mxtd5,0
k6mxyfj,0
k6mxz98,0
k6mxzm7,0
k6my9ks,1
k6myc2i,0
k6myi1s,0
k6mypq9,1
k6myqpg,0
k6myr01,1
k6myuul,0
k6myxi2,1
k6myzg0,1
k6myzxq,1
k6mz55b,0
k6mzcee,0
k6mzew0,0
k6mzfgi,0
k6mzfgz,0
k6mzhqb,1
k6mzm4s,0
k6mznbv,0
k6mzo3x,0
k6mzzw3,0
k6n00ai,0
k6n01qn,0
k6n077z,1
k6n07mt,1
k6n08dm,1
k6n08ix,0
k6n09mv,1
k6n0a2h,1
k6n0bas,0
k6n0er7,0
k6n0ex5,0
k6n0h14,0
k6n0l9y,1
k6n0q2d,0
k6n0r27,0
k6n0sx6,0
k6n0sy1,0
k6n0t1s,0
k6n0vtz,0
k6n0wez,1
k6n0wit,0
k6n0wl8,0
k6n0xb2,0
k6n0ze3,1
k6n14w2,1
k6n180p,0
k6n18rn,0
k6n1bry,0
k6n1c5h,0
k6n1dwd,0
k6n1eg8,1
k6n1fn2,1
k6n1hqh,1
k6n1kwv,0
k6n1prk,1
k6n1qfg,0
k6n1qtx,0
k6n1rcg,1
k6n1scq,0
k6n1ttg,1
k6n1veg,0
k6n1yzo,0
k6n1zb8,0
k6n1zib,1
k6n1zo1,0
k6n20ki,0
k6n21h4,0
k6n25sb,1
k6n26a0,1
k6n26m3,0
k6n26ru,0
k6n26y5,1
k6n27wt,1
k6n28hi,0
k6n2chb,0
k6n2dm0,1
k6n2ei6,1
k6n2f7o,0
k6n2gwv,0
k6n2ixu,0
k6n2jlj,1
k6n2kg0,1
k6n2kun,1
k6n2qak,1
k6n2s6g,0
k6n2u0t,0
k6n2xhq,1
k6n35xm,0
k6n37vw,1
k6n38om,0
k6n3a8h,1
k6n3c5a,0
k6n3e4i,0
k6n3e65,0
k6n3iaw,1
k6n3jma,0
k6n3kc8,0
k6n3kqo,0
k6n3lsk,0
k6n3onb,1
k6n3q57,0
k6n3s8z,1
k6n3t1b,1
k6n3u1n,0
k6n3uv1,0
k6n3x6e,1
k6n4465,0
k6n451n,0
k6n45bs,1
k6n49n5,1
k6n4c7w,0
k6n4coj,0
k6n4gst,1
k6n4kj0,0
k6n4ls8,0
k6n4opr,0
k6n4q5d,0
k6n4s69,0
k6n4sl4,0
k6n4u1f,1
k6n4vsx,0
k6n51tf,1
k6n56of,1
k6n57hv,1
k6n592h,0
k6n5bp0,0
k6n5eqa,0
k6n5f3k,1
k6n5gc2,0
k6n5mnd,0
k6n5oo3,1
k6n5sz1,0
k6n5t4a,0
k6n5wm0,1
k6n61qb,0
k6n63pa,0
k6n68oq,0
k6n6gst,1
k6n6iqj,1
k6n6m1a,1
k6n6niz,0
k6n6vlb,0
k6n6w0q,0
k6n6wo8,0
k6n736e,1
k6n74bz,0
k6n75s6,0
k6n7bfh,1
k6n7bq2,0
k6n7c2q,0
k6n7fd7,0
k6n7g9z,0
k6n7hb8,1
k6n7neh,0
k6n7sas,0
k6n7wjt,0
k6n7x8f,1
k6n7yiq,0
k6n7zrs,0
k6n80xd,0
k6n82e6,0
k6n87ar,0
k6n87hu,1
k6n8b5f,0
k6n8bz9,1
k6n8ci2,0
k6n8i1h,0
k6n8jk2,0
k6n8pzs,0
k6n8sdg,0
k6n8shi,1
k6n8tr3,0
k6n8y4t,0
k6n93l3,0
k6n9h9j,1
k6n9hiu,0
k6n9pcg,0
k6n9wh3,0
k6n9wju,0
k6n9wrf,0
k6n9x83,0
k6n9xp2,0
k6na1rt,1
k6na6xa,1
k6naa8r,0
k6naacr,0
k6naaoo,0
k6nad70,1
k6naf6n,0
k6namde,0
k6naomm,1
k6narzm,0
k6nax8v,0
k6naxyo,1
k6nazzc,0
k6nb0l7,1
k6nb3cu,1
k6nb3m8,0
k6nb3yv,0
k6nbbjw,1
k6nbffz,0
k6nbp8h,0
k6nbphh,1
k6nbpqn,0
k6nbqy1,1
k6nbra8,0
k6nbs4g,1
k6nbt3x,0
k6nbu8n,1
k6nbx7q,0
k6nc0r3,0
k6nc33h,1
k6nc434,0
k6nc4t2,0
k6nc56i,1
k6nc5rj,0
k6nc6ng,1
k6nc7s4,0
k6nc9f4,0
k6nc9k9,1
k6ncavp,0
k6ncayk,0
k6nchs6,0
k6ncj8r,0
k6nckc1,1
k6ncm10,0
k6ncmj7,0
k6ncn2y,0
k6ncn7i,0
k6ncoqy,1
k6nctos,0
k6nctt3,0
k6ncw1r,1
k6ncwyd,0
k6nd04h,1
k6nd1s8,0
k6nd331,0
k6nd5iq,1
k6nd93j,0
k6nd994,0
k6ndbbn,0
k6ndexa,0
k6ndhs9,0
k6ndhxk,1
k6ndiao,1
k6ndkdk,0
k6ndkj8,1
k6ndkqy,0
k6ndlfc,0
k6ndrxe,0
k6ndv65,1
k6ndxl5,0
k6ne254,1
k6ne4dj,0
k6ne61o,1
k6ne8xj,0
k6neaai,1
k6neaso,0
k6neb2i,0
k6nef24,0
k6negl8,1
k6nej06,0
k6nekf4,1
k6nekn7,1
k6neman,0
k6neoen,0
k6neox2,0
k6ner4n,0
k6neraq,1
k6netck,1
k6neutk,1
k6nev0f,1
k6nevq5,1
k6nex1h,1
k6nexkq,0
k6nf0rp,0
k6nf26y,0
k6nf3cp,0
k6nf3gg,1
k6nf43d,0
k6nf7yg,1
k6nffxw,1
k6nfgil,1
k6nfgiz,1
k6nfl1a,1
k6nfqck,0
k6nfqqq,0
k6nfrgp,0
k6nfro5,0
k6nfrvm,0
k6nfvsa,1
k6nfvwt,1
k6ng15c,1
k6ng36f,0
k6ng3gp,0
k6ngae2,0
k6ngas5,0
k6ngcnf,0
k6nge66,0
k6nggx3,0
k6ngjr4,1
k6ngojx,0
k6ngqaj,0
k6ngs0l,0
k6ngu9p,0
k6nguz9,1
k6nh039,0
k6nh2vv,0
k6nh49p,0
k6nh5oe,0
k6nh8cr,0
k6nh9so,1
k6nhf8o,0
k6nhgqc,1
k6nhj4v,0
k6nhnrc,1
k6nhqo8,1
k6nhry5,1
k6nhwdv,0
k6nhzj7,0
k6ni19v,1
k6ni54c,1
k6ni7rp,0
k6ni992,0
k6ni9tp,0
k6niadb,0
k6niaoh,1
k6nif9i,1
k6nigvk,0
k6nihnw,1
k6nii0b,0
k6nijkd,0
k6nikeu,1
k6nilo7,0
k6nin6r,1
k6nis2c,0
k6nj5mi,0
k6nj860,1
k6njf8e,0
k6njfac,1
k6njhgg,0
k6njilb,0
k6njkeh,0
k6njs0p,0
k6njv6o,1
k6njwqh,1
k6njx2g,0
k6njyb4,1
k6njz78,1
k6nk4ky,1
k6nk66j,0
k6nk6p5,0
k6nk74h,1
k6nke2i,1
k6nke3l,0
k6nkj9h,0
k6nkjey,1
k6nkl47,1
k6nko2u,0
k6nkoe5,0
k6nkpg8,1
k6nkr04,0
k6nkrc8,0
k6nkrcj,0
k6nks66,0
k6nkuvg,1
k6nkvqa,0
k6nkwbo,0
k6nl0x7,0
k6nl0yn,0
k6nl4lf,0
k6nl856,0
k6nlcma,0
k6nlg0g,1
k6nlgak,0
k6nlje4,1
k6nlksx,0
k6nln8x,0
k6nltx3,1
k6nlumh,1
k6nlx2x,1
k6nm0ia,0
k6nm5ga,1
k6nm80l,1
k6nm8sl,1
k6nm8y8,0
k6nmc44,0
k6nmd6v,0
k6nmjk7,0
k6nmlbg,0
k6nmm9i,0
k6nmpf5,0
k6nmvq5,0
k6nmwib,0
k6nmz32,1
k6nmzsy,0
k6nmzuz,1
k6nmzw2,0
k6nncdx,0
k6nnd2a,1
